,Unnamed: 0,team,power_rating,week,season,conference,avg_expected_wins,SOS,win_total
94,94,Colorado State,-6.4,1,2025,Mountain West,11.143,109,6.0
95,95,Sam Houston,-6.5,1,2025,Conference USA,10.927,88,6.6
96,96,Jacksonville State,-6.8,1,2025,Conference USA,11.402,135,6.9
97,97,Virginia,-7.0,1,2025,ACC,10.663,70,4.3
98,98,Tulsa,-7.2,1,2025,American Athletic,11.161,114,5.6
99,99,Rice,-7.2,1,2025,American Athletic,11.144,110,5.5
100,100,San Diego State,-7.4,1,2025,Mountain West,11.225,119,6.0
101,101,Old Dominion,-7.5,1,2025,Sun Belt,10.917,86,5.0
102,102,Purdue,-7.5,1,2025,Big Ten,9.321,17,3.2
103,103,Georgia State,-7.6,1,2025,Sun Belt,10.732,73,4.5
104,104,UConn,-7.7,1,2025,FBS Independents,11.326,130,6.2
105,105,UAB,-8.1,1,2025,American Athletic,10.944,89,5.2
106,106,Buffalo,-8.4,1,2025,Mid-American,11.395,134,6.7
107,107,Utah State,-8.4,1,2025,Mountain West,10.795,77,5.4
108,108,App State,-8.4,1,2025,Sun Belt,11.155,111,5.4
109,109,Temple,-8.7,1,2025,American Athletic,10.833,81,4.9
110,110,Florida International,-8.8,1,2025,Conference USA,10.98,91,6.1
111,111,North Texas,-8.8,1,2025,American Athletic,11.119,108,5.0
112,112,Air Force,-9.0,1,2025,Mountain West,11.223,118,5.5
113,113,Western Kentucky,-9.2,1,2025,Conference USA,11.052,97,6.0
114,114,Wyoming,-9.4,1,2025,Mountain West,11.316,127,5.5
115,115,Middle Tennessee,-9.7,1,2025,Conference USA,11.365,131,6.2
116,116,Louisiana Tech,-9.9,1,2025,Conference USA,11.105,104,6.1
117,117,Florida Atlantic,-10.8,1,2025,American Athletic,11.085,102,4.2
118,118,Nevada,-11.1,1,2025,Mountain West,10.795,78,4.7
119,119,Bowling Green,-11.1,1,2025,Mid-American,11.214,117,5.4
120,120,UTEP,-11.5,1,2025,Conference USA,11.005,93,5.7
121,121,Hawai'i,-13.9,1,2025,Mountain West,11.303,125,3.8
122,122,Eastern Michigan,-14.2,1,2025,Mid-American,11.257,122,4.0
123,123,Massachusetts,-14.5,1,2025,Mid-American,11.193,116,4.4
124,124,Missouri State,-15.2,1,2025,Conference USA,11.051,96,3.9
125,125,Delaware,-15.2,1,2025,Conference USA,11.317,128,3.7
126,126,Central Michigan,-15.6,1,2025,Mid-American,11.014,94,4.1
127,127,UL Monroe,-15.8,1,2025,Sun Belt,10.661,69,3.0
128,128,Akron,-16.3,1,2025,Mid-American,11.317,129,4.4
129,129,Southern Miss,-16.4,1,2025,Sun Belt,11.24,121,3.1
130,130,New Mexico State,-17.5,1,2025,Conference USA,11.173,115,3.8
131,131,New Mexico,-18.4,1,2025,Mountain West,10.95,90,2.7
132,132,Ball State,-19.3,1,2025,Mid-American,11.273,123,3.1
133,133,Charlotte,-19.4,1,2025,American Athletic,10.569,67,1.9
134,134,Kennesaw State,-20.2,1,2025,Conference USA,11.292,124,2.8
135,135,Kent State,-25.5,1,2025,Mid-American,11.091,103,1.9
